nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
 70%|██████▉   | 1566/2250 [1:54:40<49:27,  4.34s/it]
 70%|██████▉   | 1567/2250 [1:54:45<49:39,  4.36s/it]
 70%|██████▉   | 1568/2250 [1:54:49<49:23,  4.35s/it]
 70%|██████▉   | 1569/2250 [1:54:53<49:20,  4.35s/it]
 70%|██████▉   | 1570/2250 [1:54:58<49:12,  4.34s/it]
 70%|██████▉   | 1571/2250 [1:55:02<49:08,  4.34s/it]
 70%|██████▉   | 1572/2250 [1:55:06<49:05,  4.34s/it]
 70%|██████▉   | 1573/2250 [1:55:11<48:54,  4.33s/it]
 70%|██████▉   | 1574/2250 [1:55:15<48:58,  4.35s/it]
 70%|███████   | 1575/2250 [1:55:20<49:03,  4.36s/it]
 70%|███████   | 1576/2250 [1:55:24<48:41,  4.33s/it]
 70%|███████   | 1577/2250 [1:55:28<48:41,  4.34s/it]
 70%|███████   | 1578/2250 [1:55:32<48:22,  4.32s/it]
 70%|███████   | 1579/2250 [1:55:37<48:12,  4.31s/it]
 70%|███████   | 1580/2250 [1:55:41<48:09,  4.31s/it]
                                                     

 70%|███████   | 1580/2250 [1:55:41<48:09,  4.31s/it]
 70%|███████   | 1581/2250 [1:55:45<48:12,  4.32s/it]
 70%|███████   | 1582/2250 [1:55:50<48:14,  4.33s/it]
 70%|███████   | 1583/2250 [1:55:54<48:12,  4.34s/it]
 70%|███████   | 1584/2250 [1:55:58<48:00,  4.33s/it]
 70%|███████   | 1585/2250 [1:56:03<47:53,  4.32s/it]
 70%|███████   | 1586/2250 [1:56:07<47:32,  4.30s/it]
 71%|███████   | 1587/2250 [1:56:11<47:23,  4.29s/it]
 71%|███████   | 1588/2250 [1:56:16<47:20,  4.29s/it]
 71%|███████   | 1589/2250 [1:56:20<47:28,  4.31s/it]
 71%|███████   | 1590/2250 [1:56:24<47:29,  4.32s/it]
 71%|███████   | 1591/2250 [1:56:28<47:21,  4.31s/it]
 71%|███████   | 1592/2250 [1:56:33<47:09,  4.30s/it]
 71%|███████   | 1593/2250 [1:56:37<47:06,  4.30s/it]
 71%|███████   | 1594/2250 [1:56:41<46:49,  4.28s/it]
 71%|███████   | 1595/2250 [1:56:46<47:09,  4.32s/it]
 71%|███████   | 1596/2250 [1:56:50<47:26,  4.35s/it]
 71%|███████   | 1597/2250 [1:56:54<47:00,  4.32s/it]
 71%|███████   | 1598/2250 [1:56:59<47:04,  4.33s/it]
 71%|███████   | 1599/2250 [1:57:03<47:30,  4.38s/it]
 71%|███████   | 1600/2250 [1:57:08<47:21,  4.37s/it]
                                                     

 71%|███████   | 1600/2250 [1:57:08<47:21,  4.37s/it]/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 71%|███████   | 1601/2250 [1:57:13<51:22,  4.75s/it]
 71%|███████   | 1602/2250 [1:57:18<50:14,  4.65s/it]
 71%|███████   | 1603/2250 [1:57:22<49:00,  4.55s/it]
 71%|███████▏  | 1604/2250 [1:57:26<48:14,  4.48s/it]
 71%|███████▏  | 1605/2250 [1:57:31<47:34,  4.42s/it]
 71%|███████▏  | 1606/2250 [1:57:35<47:29,  4.42s/it]
 71%|███████▏  | 1607/2250 [1:57:39<47:16,  4.41s/it]
 71%|███████▏  | 1608/2250 [1:57:44<46:45,  4.37s/it]
 72%|███████▏  | 1609/2250 [1:57:48<46:37,  4.36s/it]
 72%|███████▏  | 1610/2250 [1:57:52<46:14,  4.34s/it]
 72%|███████▏  | 1611/2250 [1:57:57<46:25,  4.36s/it]
 72%|███████▏  | 1612/2250 [1:58:01<46:18,  4.35s/it]
 72%|███████▏  | 1613/2250 [1:58:05<46:05,  4.34s/it]
 72%|███████▏  | 1614/2250 [1:58:10<46:02,  4.34s/it]
 72%|███████▏  | 1615/2250 [1:58:14<46:01,  4.35s/it]
 72%|███████▏  | 1616/2250 [1:58:18<45:52,  4.34s/it]
 72%|███████▏  | 1617/2250 [1:58:23<46:06,  4.37s/it]
 72%|███████▏  | 1618/2250 [1:58:27<45:43,  4.34s/it]
 72%|███████▏  | 1619/2250 [1:58:31<45:39,  4.34s/it]
 72%|███████▏  | 1620/2250 [1:58:36<45:40,  4.35s/it]
                                                     

 72%|███████▏  | 1620/2250 [1:58:36<45:40,  4.35s/it]
 72%|███████▏  | 1621/2250 [1:58:40<45:56,  4.38s/it]
 72%|███████▏  | 1622/2250 [1:58:44<45:23,  4.34s/it]
 72%|███████▏  | 1623/2250 [1:58:49<45:05,  4.32s/it]
 72%|███████▏  | 1624/2250 [1:58:53<45:02,  4.32s/it]
 72%|███████▏  | 1625/2250 [1:58:57<44:52,  4.31s/it]
 72%|███████▏  | 1626/2250 [1:59:02<44:52,  4.32s/it]
 72%|███████▏  | 1627/2250 [1:59:06<44:48,  4.32s/it]
 72%|███████▏  | 1628/2250 [1:59:10<44:49,  4.32s/it]
 72%|███████▏  | 1629/2250 [1:59:15<44:50,  4.33s/it]
 72%|███████▏  | 1630/2250 [1:59:19<44:37,  4.32s/it]
 72%|███████▏  | 1631/2250 [1:59:23<44:30,  4.31s/it]
 73%|███████▎  | 1632/2250 [1:59:28<44:29,  4.32s/it]
 73%|███████▎  | 1633/2250 [1:59:32<44:15,  4.30s/it]
 73%|███████▎  | 1634/2250 [1:59:36<44:19,  4.32s/it]
 73%|███████▎  | 1635/2250 [1:59:41<44:25,  4.33s/it]
 73%|███████▎  | 1636/2250 [1:59:45<44:09,  4.31s/it]
 73%|███████▎  | 1637/2250 [1:59:49<44:04,  4.31s/it]
 73%|███████▎  | 1638/2250 [1:59:54<44:10,  4.33s/it]
 73%|███████▎  | 1639/2250 [1:59:58<44:02,  4.32s/it]
 73%|███████▎  | 1640/2250 [2:00:02<43:50,  4.31s/it]
                                                     

 73%|███████▎  | 1640/2250 [2:00:02<43:50,  4.31s/it]
 73%|███████▎  | 1641/2250 [2:00:06<43:41,  4.30s/it]
 73%|███████▎  | 1642/2250 [2:00:11<43:34,  4.30s/it]
 73%|███████▎  | 1643/2250 [2:00:15<43:42,  4.32s/it]
 73%|███████▎  | 1644/2250 [2:00:20<44:02,  4.36s/it]
 73%|███████▎  | 1645/2250 [2:00:24<43:43,  4.34s/it]
 73%|███████▎  | 1646/2250 [2:00:28<43:20,  4.31s/it]
 73%|███████▎  | 1647/2250 [2:00:33<43:42,  4.35s/it]
 73%|███████▎  | 1648/2250 [2:00:37<43:25,  4.33s/it]
 73%|███████▎  | 1649/2250 [2:00:41<43:34,  4.35s/it]
 73%|███████▎  | 1650/2250 [2:00:46<43:21,  4.34s/it]
 73%|███████▎  | 1651/2250 [2:00:50<43:25,  4.35s/it]
 73%|███████▎  | 1652/2250 [2:00:54<43:05,  4.32s/it]
 73%|███████▎  | 1653/2250 [2:00:59<43:19,  4.35s/it]
 74%|███████▎  | 1654/2250 [2:01:03<43:10,  4.35s/it]
 74%|███████▎  | 1655/2250 [2:01:07<42:48,  4.32s/it]
 74%|███████▎  | 1656/2250 [2:01:11<42:39,  4.31s/it]
 74%|███████▎  | 1657/2250 [2:01:16<42:40,  4.32s/it]
 74%|███████▎  | 1658/2250 [2:01:20<42:54,  4.35s/it]
 74%|███████▎  | 1659/2250 [2:01:24<42:31,  4.32s/it]
 74%|███████▍  | 1660/2250 [2:01:29<42:29,  4.32s/it]
                                                     

 74%|███████▍  | 1660/2250 [2:01:29<42:29,  4.32s/it]
 74%|███████▍  | 1661/2250 [2:01:33<42:23,  4.32s/it]
 74%|███████▍  | 1662/2250 [2:01:37<42:04,  4.29s/it]
 74%|███████▍  | 1663/2250 [2:01:42<42:05,  4.30s/it]
 74%|███████▍  | 1664/2250 [2:01:46<42:20,  4.34s/it]
 74%|███████▍  | 1665/2250 [2:01:50<42:05,  4.32s/it]
 74%|███████▍  | 1666/2250 [2:01:55<42:02,  4.32s/it]
 74%|███████▍  | 1667/2250 [2:01:59<42:17,  4.35s/it]
 74%|███████▍  | 1668/2250 [2:02:03<42:10,  4.35s/it]
 74%|███████▍  | 1669/2250 [2:02:08<42:06,  4.35s/it]
 74%|███████▍  | 1670/2250 [2:02:12<41:49,  4.33s/it]
 74%|███████▍  | 1671/2250 [2:02:16<41:41,  4.32s/it]
 74%|███████▍  | 1672/2250 [2:02:21<41:29,  4.31s/it]
 74%|███████▍  | 1673/2250 [2:02:25<41:15,  4.29s/it]
 74%|███████▍  | 1674/2250 [2:02:29<41:09,  4.29s/it]
 74%|███████▍  | 1675/2250 [2:02:33<41:09,  4.29s/it]
 74%|███████▍  | 1676/2250 [2:02:38<41:11,  4.31s/it]
 75%|███████▍  | 1677/2250 [2:02:42<41:08,  4.31s/it]
 75%|███████▍  | 1678/2250 [2:02:46<41:05,  4.31s/it]
 75%|███████▍  | 1679/2250 [2:02:51<40:54,  4.30s/it]
 75%|███████▍  | 1680/2250 [2:02:55<40:59,  4.31s/it]
                                                     

 75%|███████▍  | 1680/2250 [2:02:55<40:59,  4.31s/it]
 75%|███████▍  | 1681/2250 [2:02:59<40:49,  4.31s/it]
 75%|███████▍  | 1682/2250 [2:03:04<40:35,  4.29s/it]
 75%|███████▍  | 1683/2250 [2:03:08<40:33,  4.29s/it]
 75%|███████▍  | 1684/2250 [2:03:12<40:33,  4.30s/it]
 75%|███████▍  | 1685/2250 [2:03:17<40:31,  4.30s/it]
 75%|███████▍  | 1686/2250 [2:03:21<40:38,  4.32s/it]
 75%|███████▍  | 1687/2250 [2:03:25<40:36,  4.33s/it]
 75%|███████▌  | 1688/2250 [2:03:30<40:24,  4.31s/it]
 75%|███████▌  | 1689/2250 [2:03:34<40:18,  4.31s/it]
 75%|███████▌  | 1690/2250 [2:03:38<40:15,  4.31s/it]
 75%|███████▌  | 1691/2250 [2:03:42<40:06,  4.31s/it]
 75%|███████▌  | 1692/2250 [2:03:47<39:53,  4.29s/it]
 75%|███████▌  | 1693/2250 [2:03:51<39:53,  4.30s/it]
 75%|███████▌  | 1694/2250 [2:03:55<39:40,  4.28s/it]
 75%|███████▌  | 1695/2250 [2:04:00<40:03,  4.33s/it]
 75%|███████▌  | 1696/2250 [2:04:04<39:59,  4.33s/it]
 75%|███████▌  | 1697/2250 [2:04:08<39:46,  4.32s/it]
 75%|███████▌  | 1698/2250 [2:04:13<39:33,  4.30s/it]
 76%|███████▌  | 1699/2250 [2:04:17<39:44,  4.33s/it]
 76%|███████▌  | 1700/2250 [2:04:21<39:41,  4.33s/it]
                                                     

 76%|███████▌  | 1700/2250 [2:04:21<39:41,  4.33s/it]
 76%|███████▌  | 1701/2250 [2:04:26<39:45,  4.34s/it]
 76%|███████▌  | 1702/2250 [2:04:30<39:24,  4.32s/it]
 76%|███████▌  | 1703/2250 [2:04:34<39:16,  4.31s/it]
 76%|███████▌  | 1704/2250 [2:04:38<39:09,  4.30s/it]
 76%|███████▌  | 1705/2250 [2:04:43<39:03,  4.30s/it]
 76%|███████▌  | 1706/2250 [2:04:47<38:55,  4.29s/it]
 76%|███████▌  | 1707/2250 [2:04:51<38:55,  4.30s/it]
 76%|███████▌  | 1708/2250 [2:04:56<38:57,  4.31s/it]
 76%|███████▌  | 1709/2250 [2:05:00<39:06,  4.34s/it]
 76%|███████▌  | 1710/2250 [2:05:04<38:43,  4.30s/it]
 76%|███████▌  | 1711/2250 [2:05:09<38:50,  4.32s/it]
 76%|███████▌  | 1712/2250 [2:05:13<38:51,  4.33s/it]
 76%|███████▌  | 1713/2250 [2:05:17<38:41,  4.32s/it]
 76%|███████▌  | 1714/2250 [2:05:22<38:36,  4.32s/it]
 76%|███████▌  | 1715/2250 [2:05:26<38:18,  4.30s/it]
 76%|███████▋  | 1716/2250 [2:05:30<38:20,  4.31s/it]
 76%|███████▋  | 1717/2250 [2:05:35<38:17,  4.31s/it]
 76%|███████▋  | 1718/2250 [2:05:39<38:21,  4.33s/it]
 76%|███████▋  | 1719/2250 [2:05:43<38:33,  4.36s/it]
 76%|███████▋  | 1720/2250 [2:05:48<38:19,  4.34s/it]
                                                     

 76%|███████▋  | 1720/2250 [2:05:48<38:19,  4.34s/it]
 76%|███████▋  | 1721/2250 [2:05:52<38:08,  4.33s/it]
 77%|███████▋  | 1722/2250 [2:05:56<37:56,  4.31s/it]
 77%|███████▋  | 1723/2250 [2:06:01<38:00,  4.33s/it]
 77%|███████▋  | 1724/2250 [2:06:05<37:49,  4.31s/it]
 77%|███████▋  | 1725/2250 [2:06:09<37:42,  4.31s/it]
 77%|███████▋  | 1726/2250 [2:06:14<37:43,  4.32s/it]
 77%|███████▋  | 1727/2250 [2:06:18<37:36,  4.32s/it]
 77%|███████▋  | 1728/2250 [2:06:22<37:29,  4.31s/it]
 77%|███████▋  | 1729/2250 [2:06:26<37:31,  4.32s/it]
 77%|███████▋  | 1730/2250 [2:06:31<37:26,  4.32s/it]
 77%|███████▋  | 1731/2250 [2:06:35<37:29,  4.33s/it]
 77%|███████▋  | 1732/2250 [2:06:39<37:25,  4.33s/it]
 77%|███████▋  | 1733/2250 [2:06:44<37:11,  4.32s/it]
 77%|███████▋  | 1734/2250 [2:06:48<36:58,  4.30s/it]
 77%|███████▋  | 1735/2250 [2:06:52<36:51,  4.29s/it]
 77%|███████▋  | 1736/2250 [2:06:57<36:59,  4.32s/it]
 77%|███████▋  | 1737/2250 [2:07:01<36:54,  4.32s/it]
 77%|███████▋  | 1738/2250 [2:07:05<36:44,  4.30s/it]
 77%|███████▋  | 1739/2250 [2:07:10<36:46,  4.32s/it]
 77%|███████▋  | 1740/2250 [2:07:14<36:54,  4.34s/it]
                                                     

 77%|███████▋  | 1740/2250 [2:07:14<36:54,  4.34s/it]
 77%|███████▋  | 1741/2250 [2:07:18<36:35,  4.31s/it]
 77%|███████▋  | 1742/2250 [2:07:23<36:35,  4.32s/it]
 77%|███████▋  | 1743/2250 [2:07:27<36:26,  4.31s/it]
 78%|███████▊  | 1744/2250 [2:07:31<36:36,  4.34s/it]
 78%|███████▊  | 1745/2250 [2:07:36<36:31,  4.34s/it]
 78%|███████▊  | 1746/2250 [2:07:40<36:28,  4.34s/it]
 78%|███████▊  | 1747/2250 [2:07:44<36:16,  4.33s/it]
 78%|███████▊  | 1748/2250 [2:07:49<36:08,  4.32s/it]
 78%|███████▊  | 1749/2250 [2:07:53<35:57,  4.31s/it]
 78%|███████▊  | 1750/2250 [2:07:57<35:48,  4.30s/it]
 78%|███████▊  | 1751/2250 [2:08:01<35:52,  4.31s/it]
 78%|███████▊  | 1752/2250 [2:08:06<35:48,  4.31s/it]
 78%|███████▊  | 1753/2250 [2:08:10<35:37,  4.30s/it]
 78%|███████▊  | 1754/2250 [2:08:14<35:30,  4.30s/it]
 78%|███████▊  | 1755/2250 [2:08:19<35:27,  4.30s/it]
 78%|███████▊  | 1756/2250 [2:08:23<35:20,  4.29s/it]
 78%|███████▊  | 1757/2250 [2:08:27<35:21,  4.30s/it]
 78%|███████▊  | 1758/2250 [2:08:32<35:13,  4.30s/it]
 78%|███████▊  | 1759/2250 [2:08:36<35:03,  4.28s/it]
 78%|███████▊  | 1760/2250 [2:08:40<34:58,  4.28s/it]
                                                     

 78%|███████▊  | 1760/2250 [2:08:40<34:58,  4.28s/it]
 78%|███████▊  | 1761/2250 [2:08:44<34:55,  4.28s/it]
 78%|███████▊  | 1762/2250 [2:08:49<34:44,  4.27s/it]
 78%|███████▊  | 1763/2250 [2:08:53<34:47,  4.29s/it]
 78%|███████▊  | 1764/2250 [2:08:57<34:39,  4.28s/it]
 78%|███████▊  | 1765/2250 [2:09:01<34:31,  4.27s/it]
 78%|███████▊  | 1766/2250 [2:09:06<34:25,  4.27s/it]
 79%|███████▊  | 1767/2250 [2:09:10<34:21,  4.27s/it]
 79%|███████▊  | 1768/2250 [2:09:14<34:27,  4.29s/it]
 79%|███████▊  | 1769/2250 [2:09:19<34:21,  4.29s/it]
 79%|███████▊  | 1770/2250 [2:09:23<34:13,  4.28s/it]
 79%|███████▊  | 1771/2250 [2:09:27<34:14,  4.29s/it]
 79%|███████▉  | 1772/2250 [2:09:31<34:12,  4.29s/it]
 79%|███████▉  | 1773/2250 [2:09:36<34:09,  4.30s/it]
 79%|███████▉  | 1774/2250 [2:09:40<34:01,  4.29s/it]
 79%|███████▉  | 1775/2250 [2:09:44<34:09,  4.32s/it]
 79%|███████▉  | 1776/2250 [2:09:49<34:09,  4.32s/it]
 79%|███████▉  | 1777/2250 [2:09:53<33:58,  4.31s/it]
 79%|███████▉  | 1778/2250 [2:09:57<33:52,  4.31s/it]
 79%|███████▉  | 1779/2250 [2:10:02<33:44,  4.30s/it]
 79%|███████▉  | 1780/2250 [2:10:06<33:40,  4.30s/it]
                                                     

 79%|███████▉  | 1780/2250 [2:10:06<33:40,  4.30s/it]
 79%|███████▉  | 1781/2250 [2:10:10<33:42,  4.31s/it]
 79%|███████▉  | 1782/2250 [2:10:15<33:34,  4.30s/it]
 79%|███████▉  | 1783/2250 [2:10:19<33:27,  4.30s/it]
 79%|███████▉  | 1784/2250 [2:10:23<33:27,  4.31s/it]
 79%|███████▉  | 1785/2250 [2:10:27<33:15,  4.29s/it]
 79%|███████▉  | 1786/2250 [2:10:32<33:14,  4.30s/it]
 79%|███████▉  | 1787/2250 [2:10:36<33:14,  4.31s/it]
 79%|███████▉  | 1788/2250 [2:10:40<33:18,  4.33s/it]
 80%|███████▉  | 1789/2250 [2:10:45<33:04,  4.31s/it]
 80%|███████▉  | 1790/2250 [2:10:49<32:54,  4.29s/it]
 80%|███████▉  | 1791/2250 [2:10:53<32:46,  4.28s/it]
 80%|███████▉  | 1792/2250 [2:10:58<32:44,  4.29s/it]
 80%|███████▉  | 1793/2250 [2:11:02<32:42,  4.29s/it]
 80%|███████▉  | 1794/2250 [2:11:06<32:31,  4.28s/it]
 80%|███████▉  | 1795/2250 [2:11:10<32:23,  4.27s/it]
 80%|███████▉  | 1796/2250 [2:11:15<32:22,  4.28s/it]
